



Produced by Matthias Grammel, sp1nd and the Online
Distributed Proofreading Team at http://www.pgdp.net (This
file was produced from images generously made available
by The Internet Archive)









                        THE MAID OF SKER.




[Illustration: "_All for captain, crew and cargo, was a little helpless
child._"]




                        THE MAID OF SKER.

                               BY

                         R. D. BLACKMORE,

                            AUTHOR OF
      'LORNA DOONE,' 'CLARA VAUGHAN,' AND 'CRADOCK NOWELL.'


  [Greek: 'Errhe, theoisin t' echthre, kai anthropoisin apiste,
          psychro hos en kolpo poikilon eiches ophin.]


                           NEW EDITION,
                      WITH A FRONTISPIECE.


                  WILLIAM BLACKWOOD AND SONS
                     EDINBURGH AND LONDON
                          MDCCCXCIII




CONTENTS


     CHAP.                                          PAGE
of Braunton Wilderness; though nothing was heard of it till the next
week, through the savageness of the witness; and by that time the fierce
storm on the Sunday had changed the whole face of the burrows, so that
to find the spot was impossible. Sixth, it was now recalled to mind that
Drake Bampfylde had killed a poor schoolfellow in his young days, for
which the Lord had most righteously sent a shark in pursuit of him. It
was likely enough that he would go on killing children upon occasion.
Seventh reason, and perhaps worth all the rest--only think what a motive
he had for it. No one else could gain sixpence by it; Drake Bampfylde
would gain everything--the succession to the title and estates, and the
immediate right to aspire to the hand of the beautiful heiress, Miss
Carey, who was known to favour him.

An elderly woman, who had been in the workhouse, and throve upon that
experience, said that the Captain would never have done it; for he might
have to do the like thing again, every time the poor Princess should
happen to be confined almost. But who could listen to this poor
creature, while the result lay there before them?

Thus the common people reasoned; but our Susan attached no weight to any
except the last argument. As for one, she knew quite well that the young
seaman sauntered there quite by chance, and quite by chance she spoke to
him: and as for wine, she could take a quart of her father's cider, and
feel it less than she could describe to any one; and as for a rummer of
that stuff she had, it was quite below contempt to her. And concerning
the Captain just being away, and declining to say where he was, like a
gentleman; none but ignorant folk could pretend not to know what that
meant. Of course he was gone, between the dances, for a little cool walk
in the firwoods, together with his Isabel; and to expose her name to the
public, with their nasty way of regarding things, was utterly out of the
question to a real British officer! And to finish it, Mrs Shapland said
that she was almost what you might call a young woman even now; at any
rate with ten times the sense any of the young ones were up to. And ten
years of her life she would give, if Charley would allow of her, to know
what became of them two little dears, and to punish the villain that
wronged them.

Hereupon my warmth of heart got the better of my prudence. My wise and
pure intention was to get out of this good woman all I could; but impart
to her nothing more than was needful, just to keep her talking.
Experience shows us that this need be very little indeed, if anything,
in a female dialogue. But now I was brought to such a pitch of
tenderness by this time, with my heart in a rapid pulse of descriptions,
and the egg-flip going round sturdily, also Polly looking at me in a
most beseeching way, that I could not keep my own counsel even, but was
compelled to increase their comfort by declaring every thing.




CHAPTER LXV.

SO DOES POOR OLD DAVY.


Hereupon, you may well suppose that the grass must no longer grow under
my feet. With one man, and positively two women, in this very same
county, having possession of my secret, how long could I hope to work
this latter to any good purpose? Luckily Burrington lay at a very great
distance from Nympton on the Moors, and with no road from one to the
other; so that if Mr and Mrs Shapland should fail of keeping their
promised tightness, at least two Barnstaple market-days must pass before
Nympton heard anything. And but for this consideration, even their style
of treatment would not have made me so confiding.

On the following morn, while looking forth at pigs, and calves, and
cocks, and ducks, I perceived that the crash must come speedily, and
resolved to be downright smart with it. So after making a brisk little
breakfast, upon the two wings and two legs of a goose, grilled with a
trifle of stuffing, there was but one question I asked before leaving
many warm tears behind me.

"Good Mistress Shapland, would you know that jemmyset of the child, if
you saw it?"

"Captain Wells, I am not quite a natural. My own stitching done with a
club-head, all of it, and of a three-lined thread as my uncle's, and
nobody else had, to Barnstaple. Likewise the mark of the Princess done,
a mannygram, as they call it."

The weather was dull, and the time of year as stormy as any I know of:
nevertheless it was quite fine now, and taking upon myself to risk five
guineas out of my savings, Ilfracombe was the place I sought, and found
it with some difficulty. Thus might Barnstaple bar be avoided, and all
the tumbling of inshore waters; and thus with no more than a pilot-yawl
did I cross that dangerous channel, at the most dangerous time of the
year almost. Nothing less than my Royal clothes and manifest high rank
in the Navy could have induced this fine old pilot to make sail for the
opposite coast in the month of November, when violent gales are so
common with us. But I showed him two alternatives, three golden guineas
on the one hand, impressment on the other; for a press-gang was in the
neighbourhood now, and I told him that I was its captain, and that we
laughed at all certificates. And not being sure that this man and his
son might not combine to throw me overboard, steal my money, and run
back to port, I took care to let them perceive my entry of their names
and my own as well in the register of the coast-guard. However they
proved very honest fellows, and we anchored under Porthcawl point soon
after dark that evening.

Having proved to the pilot that he was quite safe here, unless it should
come on to blow from south-east, of which there was no symptom, and
leaving him under the care of Sandy, who at my expense stood treat to
him, I made off for Candleston, not even stopping for a chat with Roger
Berkrolles. The Colonel, of course, as well as his sister Lady Bluett,
and Rodney, wore delighted with what I had to tell them, while the maid
herself listened with her face concealed to the tale of her own
misfortune. Once or twice she whispered to herself, "Oh my poor poor
father!" and when I had ended she rose from the sofa where Lady Bluett's
arm was around her, and went to the Colonel and said, "How soon will you
take me to my father!"

"My darling Bertha," said the Colonel, embracing her, as if she had been
his daughter, "we will start to-morrow, if Llewellyn thinks the weather
quite settled, and the boat quite safe. He knows so much about boats,
you see. It would take us a week to go round by land. But we won't start
at all, if you cry, my dear!"

I did not altogether like the tone of the Colonel's allusion to me;
still less was I pleased when he interrupted Lady Bluett's
congratulations, thanks, and fervent praises of my skill, perseverance,
and trustiness in discovering all this villany.

"Humph!" said the Colonel; "I am not quite sure that this villany would
have succeeded so long, unless a certain small boat had proved so
adapted for fishing purposes."

"Why, Henry!" cried his sister; "how very unlike you! What an unworthy
insinuation! After all Mr Llewellyn has done; it is positively
ungrateful. And he spoke of that boat in this very room, as I can
perfectly well remember, not--oh not--I am sure any more than a very few
years ago, my dear."

"Exactly," said the Colonel; "too few years ago. If he had spoken of
that at the time, as distinctly as he did afterwards, when the heat of
inquiry was over, and when Sir Philip himself had abandoned it, I do
not see how all this confusion, between the loss of a foreign ship and
the casting away of a British boat, could have arisen, or at any rate
could have failed to be cleared away. Llewellyn, you know that I do not
judge hastily. Sir, I condemn your conduct."

"Oh, Colonel, how dreadful of you! Mr Llewellyn, go and look at the
weather, while I prove to the Colonel his great mistake. You did speak
of the boat at the very inquest, in the most noble and positive manner;
and nobody would believe you, as you your very self told me. What more
could any man do? We are none of us safe, if we do our very best, and
have it turned against us."

My conscience all this time was beating, so that I could hear it. This
is a gift very good men have, and I have made a point of never failing
to cultivate it. In this trying moment, with even a man so kind and
blameless suddenly possessed, no doubt, by an evil spirit against me,
stanch as rock my conscience stood, and to my support it rose,
creditably for both of us.

"Colonel Lougher," my answer was, "you will regret this attack on the
honour of a British officer. One, moreover, whose great-grandfather
harped in your Honour's family. Captain Bluett understands the build of
a boat as well as I do. He shall look at that boat to-morrow morning,
and if he declares her to be English-built, you may set me down, with
all my stripes and medals, for a rogue, sir. But if he confirms my
surety of her being a foreigner, nothing but difference of rank will
excuse you, Colonel Lougher, from being responsible to me."

My spirit was up, as you may see; and the honour of the British Navy
forced me to speak strongly: although my affection for the man was such
that sooner than offend him, I would have my other arm shot away.

"Llewellyn," said the Colonel, with his fine old smile spreading very
pleasantly upon his noble countenance; "you are of the peppery order
which your old Welsh blood produces. Think no more of my words for the
present. And if my nephew agrees with you in pronouncing the boat a
foreigner, I will give you full satisfaction by asking your pardon,
Llewellyn. It was enough to mislead any man."

Not to dwell upon this mistake committed by so good a man, but which got
abroad somehow--though my old friend Crumpy, I am sure, could never have
been listening at the door--be it enough in this hurry to say, that on
the next morning I was enabled to certify the weather. A smartish
breeze from the north-north-west, with the sea rather dancing than
running, took poor Bardie to her native coast, from which the hot tide
had borne her. Before we set sail, I had been to Sker in Colonel
Lougher's two-wheeled gig, and obtained from good Moxy the child's
jemmyset from the old oak chest it was stored in.

And now I did a thing which must for ever acquit me of all blame so
wrongfully cast upon me. That is to say, I fetched out the old boat,
which Sandy Macraw had got covered up; and releasing him in the most
generous manner from years and years of backrent, what did I do but
hitch her on to the stern of the pilot-yawl, for to tow? Not only this,
but I managed that Rodney should sail on board as her skipper, and for
his crew should have somebody who had crossed the channel before in that
same poor and worthless boat, sixteen years agone, I do declare! And
they did carry on a bit, now and then, when our sprit-sail hid them from
our view. For the day was bright, and the sea was smooth.

The Colonel and I were on board of the yawl, enjoying perfect harmony.
For Captain Rodney of course had confirmed my opinion as to the build of
the boat, and his uncle desired to beg my pardon, which the largeness of
my nature quite refused to hear of. If a man admits that he has wronged
me, satisfied I am at once, and do not even point out always, that I
never could have done the like to him.

Colonel Lougher had often been at sea, in the time of his active
service, and he seemed to enjoy this trip across channel, and knew all
the names of the sails and spars. But falling in as we did with no less
than three or four small craft on our voyage, he asked me how Delushy's
boat could possibly have been adrift for a whole night and day on the
channel, without any ship even sighting her. I told him that this was as
simple as could be, during that state of the weather. A burning haze, or
steam from the land, lay all that time on the water; and the lower part
thereof was white, while the upper spread was yellow. Also the sea
itself was white from the long-continued calmness, so that a white boat
scarcely would show at half a mile of distance. And even if it did, what
sailors were likely to keep a smart look-out in such roasting weather?
Men talk of the heat ashore sometimes; but I know that for downright
smiting, blinding, and overwhelming sun-power, there is nothing ashore
to compare with a ship.

Also I told the Colonel, now that his faith in me was re-established,
gliding over the water thus, I was enabled to make plain to him things
which if he had been ashore might have lain perhaps a little beyond his
understanding. I showed him the set of the tides by tossing corks from
his bottles overboard, and begging him to take a glass of my perspective
to watch them. And he took such interest in this, and evinced so much
sagacity, that in order to carry on my reasoning with any perspicacity,
cork after cork I was forced to draw, to establish my veracity.

Because he would argue it out that a boat, unmanned and even unmasted,
never could have crossed the channel as Bardie's boat must needs have
done. I answered that I might have thought so also, and had done so for
years and years, till there came the fact to the contrary; of which I
was pretty well satisfied now; and when the boat was produced and sworn
to, who would not be satisfied? Also I begged to remind him how strongly
the tide ran in our channel, and that even in common weather the ebb of
the spring out of Barnstaple river might safely be put at four knots an
hour, till Hartland point was doubled. Here, about two in the morning,
the flood would catch the little wanderer, and run her up channel some
ten or twelve miles, with the night-wind on the starboard-beam driving
her also northward. When this was exhausted, the ebb would take her into
Swansea Bay almost, being so light a boat as she was, with a southern
breeze prevailing. And then the next flood might well bring her to
Sker,--exactly the thing that had come to pass. Moreover I thought, as I
told the Colonel (although of course with diffidence), from long
acquaintance with tropical waters and the power of the sun upon them, I
thought it by no means unlikely that the intense heat of the weather,
then for more than six weeks prevailing, might have had some strong
effect on the set and the speed of the currents.

However, no more of arguments. What good can they do, when the thing is
there, and no reasoning can alter it? Even Parson Chowne might argue,
and no doubt would with himself (although too proud with other people),
that all he did was right, and himself as good a man as need be.

We ran across channel in some six hours, having a nice breeze abaft the
beam, and about the middle of the afternoon we landed at Ilfracombe
cleverly. This is a little place lying in a hole, and with great rocks
all around it, fair enough to look at, but more easy to fall down than
to get up them. And even the Barnstaple road is so steep that the first
hill takes nearly two hours of climbing. Therefore, in spite of all
eager spirits, we found ourselves forced to stay there that night, for
no one would horse us onwards, so late at this November season.

Perhaps, however, it was worth while to lose a few hours for the sake of
seeing Delushy's joy in her native land. This, like a newly-opened
spring, arose, and could not contain itself. As soon as her foot touched
the shore, I began to look forward to a bout of it. For I understand
young women now, very well, though the middle-aged are beyond me. These
latter I hope to be up to, if ever I live to the age of fourscore years,
as my constitution promises. And if the Lord should be pleased to
promote me to the ripe and honest century (as was done to my
great-grandfather), then I shall understand old women also, though
perhaps without teeth to express it.

However this was a pretty thing, and it touched me very softly. None but
those who have roamed as I have understand the heart-ache. For my native
land I had it, ever and continually, and in the roar of battle I was
borne up by discharging it. And so I could enter into our poor Bardie,
going about with the tears in her eyes. For she would not allow me to
rest at the inn, as I was fain to do in the society of some ancient
fishermen, and to leave the gentlefolk to their own manner of getting
through the evening.

"Come out," she cried, "old Davy; you are the only one that knows the
way about this lovely place."

Of course I had no choice but to obey Sir Philip's own granddaughter,
although I could not help grumbling; and thus we began to explore a lane
as crooked as a corkscrew, and with ferns like palm-trees feathering. In
among them little trickling rills of water tinkled, or were hushed
sometimes by moss, and it looked as if no frost could enter through the
leafy screen above.

"What a country to be born in! What a country to belong to!" exclaimed
the maid continually, sipping from each crystal runnel, and stroking the
ferns with reverence. "Uncle Henry, don't you think now that it is
enough to make one happy to belong to such a land?"

"Well, my dear," said her Uncle Henry, as she had been ordered to call
the Colonel, "I think it would still more conduce to happiness for some
of the land to belong to you. Ah, Llewellyn, I see, is of my opinion."

So I was, and still more so next day, when, having surmounted that
terrible hill, we travelled down rich dairy valleys on our road to
Barnstaple. Here we halted for refreshment, and to let Delushy rest and
beautify herself, although we could see no need of that. And now she
began to get so frightened that I was quite vexed with her: her first
duty was to do me credit; and how could she manage it, if her eyes were
red? The Colonel also began to provoke me, for when I wanted to give the
maid a stiff glass of grog to steady her, he had no more sense than to
countermand it, and order a glass of cold water!

As soon as we came to Narnton Court, we found a very smart coach in the
yard, that quite put to shame our hired chaise, although the good
Colonel had taken four horses, so as to land us in moderate style. Of
course it was proper that I, who alone could claim Sir Philip's
acquaintance, as well as the merit of the whole affair, should have the
pleasure of introducing his new grandchild to him; so that I begged all
the rest to withdraw, and the only names that we sent in, were Captain
Llewellyn and "Miss Delushy." Therefore we were wrong, no doubt, in
feeling first a little grievance, then a large-minded impatience, and
finally a strong desire--ay, and not the desire alone--to swear, before
we got out of it. I speak of myself and Captain Bluett, two good honest
sailors, accustomed to declare their meaning since the war enabled them.
But Colonel Lougher (who might be said, from his want of active service,
to belong to a past generation), as well as Delushy, who was scarcely
come into any generation yet,--these two really set an example, good,
though hard, to follow.




CHAPTER LXVI

THE MAID AT LAST IS "DENTIFIED."


However, as too often happens, we blamed a good man without cause. A
good man rarely deserves much blame; whereas a bad man cannot have too
much--whether he has earned it or otherwise--to restrain him from
deserving more. The reason why Sir Philip Bampfylde kept us so long
waiting, proved to be a sound and valid one; namely, that he was engaged
in earnest and important converse with his daughter-in-law, Lady
Bampfylde, now wife (if you will please to remember) to Commodore Sir
Drake Bampfylde, although by birth entitled the Honourable Isabel
Carey, the one that had been so good to me when I was a ferryman; of
superior order, certainly; but still, no more than a ferryman!

Since my rise in the world began, I have found out one satisfactory
thing--that a man gets on by merit. How long did I despair of this, and
smoke pipes, and think over it; seeing many of my friends advancing, by
what I call roguery! And but for the war (which proves the hearts and
reins of men, as my ancestor says), I might still have been high and
dry, being too honest for the fish-trade. However, true merit will tell
in the end, if a man contrives to live long enough.

So when the beautiful lady came out through the room where I sate
waiting, as I touched my venerable forelock to her (as humbly as if for
a sixpenny piece), a brave man's honest pride wrought weakness in my
eyes, as I gazed at her. I loved her husband; and I loved her; and I
thought of the bitter luck between them, which had kept them separate.
Partly, of course, the glory of England, and duty of a proud man's
birth; partly also bad luck of course, and a style of giving in to it;
but ten times more than these, the tricks that lower our
fellow-creatures.

This noble and stately lady did not at first sight recognise me; but
when I had told her in very few words who I was, and what I had done,
and how long I had sailed with her husband, and how highly he respected
me, her eyes brightened into the old sweet smile, although they bore
traces of weeping.

"My name is not 'Lady Carey,'" she said, for I was calling her thus on
purpose, not knowing how she was taking wedlock, and being of opinion
that an "honourable miss" ought always to be called a lady. "My name is
'Lady Bampfylde;' and I like it, if you please: although I remember, Mr
Llewellyn, what your views are of matrimony. You used to declare them
only too plainly, whenever we crossed your ferry, for the purpose, as I
used to think, of driving poor Nanette to despair of you."

"And a lucky thing for me, your ladyship, to have acted so consistently.
But his Honour the Commodore, of course, holds the opposite opinion."

"It is hard to guess the opinions of a commodore always on service. Sir
Drake, as I daresay you have heard, can scarcely bear to come home now."

I saw that she was vexed by something, and also vexed with herself,
perhaps, for having even hinted it. For she turned her beautiful face
away, and without a word would have left me. But with my usual
quickness of step, I ran into the lobby-place, and back in a moment with
our Delushy, clinging like a woodbine to a post. At such moments, I
never speak, until women begin with questions. It saves so much time to
let them begin; because they are sure to insist on it. Meanwhile Delushy
was making the prettiest curtsy that presence of mind permitted.

"You lovely dear, why, who are you?" cried Lady Bampfylde, with a start,
that made me dread hysterics.

"I do not know, Madam," answered Delushy, with the whole of her mind so
well in hand, by reason of years of suffering; "but many people believe
me to be the Bertha Bampfylde that was lost, nearly twenty years agone."

"What! The baby! The baby--at least one of the babies--that my
husband--David Llewellyn, this is very cruel of you."

And that was all the thanks I got! While, what could I have done
otherwise? In five minutes more, she would have been off in her grand
coach with six horses, after offending Sir Philip so much, that he could
not have borne to look after her; although, of course, he was now coming
out like a gentleman to a visitor. Seeing such a pay-night coming, and a
large confusion, I begged Colonel Lougher and Captain Bluett to keep for
a little while out of it. And nothing could more truly prove how
thoroughly these were gentlemen, than that they withdrew to a niche of
the under-butler's pantry, wherein they could hear no word of it.

It was now my place to stand forward bravely, and to put things clearly;
without any further loss of reason, and even without considering how
these delicate ladies might contrive to take my meaning nicely. To spare
good ladies from any emotion, is one of the main things of my life;
although they show such a want of gratitude, when I have done my utmost.

But as for frightening Sir Philip, of course, I had no scruple about
that; because of his confidence in the Lord. Therefore, abandoning Lady
Bampfylde to the care of her maid, who was running up from the servants'
hall to look after her, I fixed my hook (screwed on for the purpose)
firmly into Delushy's sleeve, that she might not faint, or run away, or
do anything else unreasonable, and I led her up the long hall to meet
Sir Philip, as he came down the steps at the upper end thereof.

The old General looked rather haggard and feeble, as if the power of his
life were lowered by perpetual patience. But something had happened to
vex him, no doubt, in his interview with Lady Bampfylde, so that he
walked with more than his usual stateliness and dignity. He had never
beheld me as a one-armed man, nor yet in my present uniform, for I took
particular care to avoid him during the day or two spent at his house
before I went to Burrington, so for a moment he did not know me, but
gazed with surprise at the lovely figure which I was sustaining so
clumsily.

"Sir Philip Bampfylde, allow me," I said, stretching forth my right hand
to him, "to repay you for some of the countless benefits you have heaped
upon me, by presenting you with your long-lost granddaughter--and your
grandson to come afterwards."

"It cannot be; it cannot be," was all he could say, although for so many
years he had shown his faith that it must be. His fine old countenance
turned as white as the silver hair that crowned it, and then as red as
it could have been in the hopeful blush of boyhood. And the pure and
perfect delicacy of high birth quickened with sorrow prevented him from
examining Delushy, as he longed to do.

"Speak up, child, speak up," said I, giving her a haul with my hook, as
when first I landed her; "can't you tell your dear Grandfather how glad
you are to see him?"

"That I will with all my heart," the maiden answered bashfully, yet
lifting her eyes to the old man's face with pride as well as reverence;
"as soon as I perceive that you, sir, wish to hear me say it."

"You will not think me rude--I am scarcely strong enough for this--it
has come on me so suddenly. And it must be quite as bad for you. Lead
the young lady to a chair, Llewellyn. Or, stay; I beg your pardon. It
will perhaps be better to call our kind and worthy housekeeper."

Sir Philip perceived a thing which had escaped me, though brought to my
notice beforehand by our good Colonel Lougher; that is to say, how hard
it would be upon the feelings of this young girl, to have her "identity"
(as Crowner Bowles entitled it) discussed in her own presence. Therefore
she was led away by that regular busybody the housekeeper, Mrs
Cockhanterbury; while I begged leave to introduce Colonel Lougher and
Captain Bluett to Sir Philip Bampfylde. And then when all had made their
bows and all due salutations, I was called upon to show my documents and
explain the evidence so carefully gathered by me.

It is as much above my power, as beyond my purpose, to tell how that
ancient and noble gentleman, after so much worry from the long neglect
of Providence, took (as if he had never deserved it) this goodness of
the Lord to him. Of course, in my class of life, we cannot be always
dwelling on children; whose nature is provoking always, and in nothing
more so than that they will come when not wanted; yet are not
forthcoming with the folk who can afford them. Nevertheless, I think
that if the Lord had allowed any thief of a fellow (much more one of His
own ministers) to steal two grandchildren of mine, and make a savage of
one baby, and of the other a castaway, the whole of my piety would have
been very hard pushed to produce any gratitude. Sir Philip, however, did
appear most truly desirous to thank God for this great mercy vouchsafed
to him; even before he had thoroughly gone through the ins and outs of
the evidence. For he begged us to excuse him, while he should go to see
to our comfort; and two fine bottles of wine (white and red) appeared,
and began to disappear, under my hatches mainly, before our noble host
came back to set us a good example. And when he came he had quite
forgotten to dust the knees of some fine kerseymere, and the shins of
black silk stockings.

Deep sense of religion is quite in its place when a man has had one arm
shot off, still more so if both arms are gone, and after a leg,
indispensable. Nevertheless it must not be intruded upon any one; no,
not even by the chaplain, till the doctor shakes his head. Knowing also
that Colonel Lougher had a tendency towards it (enough to stop the
decanters if he should get upon that subject with the arguments it
sticks fast in), I was delighted to see Delushy slipping into the room
as if she had known the place for a century. The General clearly had
managed to visit her during the time of his absence from us; what passed
between them matters not, except that he must have acknowledged her. For
now she went up to him and kissed him; rather timidly, perhaps, but
still she touched his forehead. Then he arose and stood very upright, as
if he had never begun to stoop, and passing his arm round her delicate
waist, both her hands he took in his. And as they faced us, we were
struck with the likeness between blooming youth and worn but yet
majestic age.

"Gentlemen," he said, "or rather I should call you kind good friends,
you have brought me not only a grandchild, but the very one I would have
chosen if the whole world gave me choice. By-and-by you shall see her
stand by the picture of my dear and long-lamented wife. That, I think,
will convince you that we want no further evidence. For me, these
thumb-nails are enough. Bertha, show your thumb-nails."

She laughed her usual merry laugh (although she had been crying so)
while she spread her dainty hands, exactly as she used to spread them,
when she was only two years old, with me alone to look at her.

"Here it is, sir," cried the General, overlooking me, in the rush of his
sentiments towards the Colonel: "here is the true Bampfylde mark. Even
the Bassets have it not, nor the Traceys, nor the St Albyns. Will you
oblige me by observing that these two thumb-nails have a most undoubted
right and left to them? Bertha, do try to keep still for a moment."

"Well, I declare," said the Colonel, calmly taking out his eye-glass;
"yes, I declare you are right, my good sir. Here is a most evident right
and left--Andalusia, do stand still--not only in the half-moons at the
base, but in the vein, and what I may call the radiants of the pinkness.
I cannot express my meaning, but--my darling, come and kiss me."

This Delushy did at once, as for years she used to do; and not being
certain even now whether she ought to forsake the Colonel for a General,
though proved to be a very fine and newly-turned up Grandfather. None of
us had thought of her, and the many shifts of female wind, coming to
pass perhaps inside her little brain and heart so. Wherefore this poor
David, who desires always to be the last, but by force of nature is
compelled for ever to take the lead--I it was who got her off to bed,
that we might talk of her.




CHAPTER LXVII.

DOG EATS DOG.


To a man, whose time of life begins to be a subject of some
consideration to him, when the few years still in hope can be counted on
a hand, and may not need a finger; and with the tide of this world
ebbing to the inevitable sea--to him there is scarcely any sweet and
gentle pastime more delightful than to sit on a bank of ancient moss,
beside a tidal river, and watch the decreasing waters, and prove his
own eternity by casting a pebble into them.

Hence it was that Sir Philip Bampfylde, on the very morning after I gave
him back his grandchild, sate gazing into the ebb of the Tawe, some
fifty yards below the spot, whence Jack Wildman's father carried off so
wickedly that helpless pair of children. Here it was my privilege to
come up to Sir Philip, and spread before him my humble reasons for
having preferred the kitchen last night to the dining-room and the
drawing-room. It was consistent with my nature; and he, though wishing
otherwise, agreed not to be offended.

Then I asked him how the young lady (whose health every one of us had
honoured, all over the kitchen-table) had contrived to pass the night,
and whether she had seen her father yet. He said she had slept pretty
well considering, but that as concerned her father, they had not thought
it wise to let her see him, until the doctor came. There was no telling
how it might act upon Squire Philip's constitution, after so many years
of misery, cobwebs, and desolation. For Providence had not gifted him
with a mind so strong as his father's was, and the sudden break in on
the death of the mind has been known, in such a case, to lead to bodily
decease. But few things vexed the General more than that wretched lie of
Chowne's, and slander upon a loyal family while in service of the Crown.
What Captain Drake had landed from the boat was not an arm-chest, but a
chest of plate and linen, belonging to his brother, which he would no
longer borrow, while the Squire so cruelly dealt with him.

Then I asked Sir Philip whether the ancient builder over at Appledore
had been sent for to depose to the boat; for we had brought that little
craft on the top of our coach from Ilfracombe. The General said that I
might see him even now examining her, if I would only take the trouble
to look round the corner; but he himself was so well convinced, without
any further testimony, that he did not even care to hear what the old
man had to say of it, any more than he cared for the jemmyset. This,
however, is not my manner of regarding questions. Not from any private
fountains of conviction, and so on, but out of the mouths of many
witnesses shall a thing be established. Therefore I hastened round the
corner, to sift this ancient boatwright.

As surly a fellow as ever lived, and from his repugnance to my uniform,
one who had made more money, I doubt, by the smuggler's keg than the
shipwright's adze. Entering into his nature at sight, I took the upper
hand of him, as my rank insisted on.

"Hark ye now, master ship-carpenter, where was this little craft put
together, according to your opinion?"

Either this fellow was deaf as a post, or else he meant to insult me,
for he took no more notice of me than he did of the pigs that were
snuffling at beech-nuts down by the side of the landing-place. I am not
the right man to put up with insolence; therefore I screwed my
hammer-head into the socket below my muscles, and therewith dealt him a
tap on his hat, just to show what might come afterwards.

Receiving this administration, and seeing that more was very likely from
the same source to be available, what did this rogue do but endeavour to
show the best side of his manners. Wherefore, to let him have his say,
here is his opinion.

"This here boat be the same as I built, year as my wife were took with
quinzy, and were called home by the Lord. I built her for Wild-duck of
Appledore, a little dandy-rigged craft as used to be hired by Cap'en
Bampfylde. To this here boat I can swear, although some big rogue have
been at work, painting her, as knew not how to paint; and a lubber, no
doubt, every now and then patching her up, or repairing of her. The name
in her stern have been painted up from 'Wild-duck, Appledore,' into
'Santa Lucia, Salvador;' three or four letters are my own, the rest are
the work of some pirate. She be no more foreign-build than I be. But a
sailor accustomed to foreign parts would be sure to reckon so, reason
why I served my time with a builder over to Port-au-Prince. And I should
like to see the man anywhere round these here parts, as can tuck in the
bends as I does."

Leaving this conceited fellow to his narrow unpleasantness, I turned my
head, and there beheld Captain Bluett harkening.

"Come," he cried out, in his hearty manner, "what a cook's boiling of
fools we are! Here we are chewing a long-chewed quid, while the devil
that brewed this gale of wind may fly far away, and grin at us.
Llewellyn, do you mean to allow----"

"Hush," I said softly, for that low shipwright showed his eyes coming up
under his cap. And I saw that he was that particular villain, after his
scurrilous words about me, who would sell his soul to that wretch of a
Chowne for half-a-crown a-week almost. Therefore I led our young Captain
Bluett well away out of this fellow's hearing.

"Davy," said he, "we all know your courage, your readiness, and your
resources. Still you appear to be under a spell--and you know you are
superstitious about this cunning and cowardly blackguard, who frightens
the whole of this country, as he never could frighten Glamorganshire."

"I have no fear of him, sir," I said; "I will go with you to confront
him."

"Why, your teeth are ready to chatter, Llewellyn; and your lips are
blue! You who stood like a mile-stone, they tell me, at the helm of the
Goliath, or like a clock going steadily tick, before we fired a shot,
and with both shell and shot through your grey whiskers----"

"But, Captain, a minister of the Lord----"

"Master, a minister of the devil--once for all, to-day I go to horsewhip
him, if he is young enough; or to pull his nose if he is old enough, and
Old Harry be with him in choice of the two? Zounds, sir, is it a thing
to laugh at?"

Rodney Bluett was well known to every one who served under him for the
mildness of his language, and the want of oaths he had; and so, of
course, for his self-control, and the power of his heart when it did
break forth. Everybody loved him because he never cursed any one at a
venture, and kept himself very close to facts, however hard driven by
circumstances; so that I was now amazed to hear this young man spoil my
pipe with violent emotions.

"Have you consulted Sir Philip?" I asked. "It is his place to take up
the question."

"What question? There is no question. The thing is proved. My duty is
plain. Sir Philip is too old to see to it. The Squire is a spooney. The
Commodore is not here yet. I have spoken to his wife, who is a very
sweet and wise lady; and she agrees with me that it will save the family
a world of scandal; and perhaps failure of the law, for me to take the
law into my own hands, and thrash this blackguard within an inch of his
life."

"To be sure, and save her husband from the risk of tackling a desperate
man. It is most wise on her part. But I beg you, my dear sir, for the
sake of your dear uncle and your good mother, keep clear of this
quarrel. You know not the man you have to deal with. Even if you can
thrash him, which is no easy business, he will shoot you afterwards. He
is the deadest shot in the county."

"Hurrah!" cried Rodney, tossing up his hat; "that entirely settles it.
Come along, old fellow, and show us the way: and not a word to any one."

Now this may seem a very mad resolve for a man of my sense to give into.
But whether I turned myself this way or that, I could see no chance of
bettering it. If I refused to go, young Rodney (as I could see by the
set of his mouth) would go alone, and perhaps get killed, and then how
could any of the family ever look at me again? On the other hand, if I
should go to the Colonel, or to the General, for opinion, and to beg
them to stop it, my interference--nine chances to one--would only end in
giving offence among the superior orders. Add to this my real desire to
square it out with Chowne himself, after all his persecution, and you
may be able to forgive me for getting upon horseback, after many years
of forbearance, and with my sugar-nippers screwed on, to lay hold by the
forestay, if she should make bad weather. Also, I felt it my duty to
take a double-barrelled pistol, heavily loaded and well primed.

Captain Rodney forged ahead so on a real hunting-craft, that my dappled
grey, being warranted not to lurch me overboard, could not keep in line
whatever sail I made upon her. My chief rule in life is not to hurry.
